"artist";"title";"day";"hour"
"Animal Triste";"Shake Shake Shake";"2020-04-04";"12:00"
"The National";"You Had Your Soul With You";"2020-04-04";"11:57"
"Biffy Clyro";"Instant History";"2020-04-04";"11:53"
"Happy Mondays";"Bob Yer's Uncle";"2020-04-04";"11:48"
"Jehnny Beth";"Flower";"2020-04-04";"11:45"
"Tame Impala";"Lost In Yesterday";"2020-04-04";"11:41"
"Noel Gallagher's High Flying...";"Everybody's On The Run";"2020-04-04";"11:36"
"Elvis Costello";"(The Angels Wanna Wear My) Red Shoes";"2020-04-04";"11:33"
"Gorillaz";"Momentary Bliss (Feat. Slowthai & Slaves)";"2020-04-04";"11:30"
"R.e.m.";"We All Go Back To Where We Belong";"2020-04-04";"11:26"
"The Strokes";"Bad Decisions";"2020-04-04";"11:22"
"The Coral";"Sweet Release";"2020-04-04";"11:19"
"Cold War Kids";"Who's Gonna Love Me Now";"2020-04-04";"11:16"
"Depeche Mode";"Never Let Me Down Again";"2020-04-04";"11:12"
"Hey Hey My My";"Plastic Life";"2020-04-04";"11:09"
"James Righton";"The Performer";"2020-04-04";"11:05"
"Sporto Kantes";"Whistle";"2020-04-04";"11:02"
"Asgeir";"Until Daybreak";"2020-04-04";"11:00"
"Iggy Pop";"Loves Missing";"2020-04-04";"10:55"
"Ash";"Darkest Hour Of The Night";"2020-04-04";"10:51"
"Beastie Boys";"Sabotage";"2020-04-04";"10:49"
"The Districts";"Hey Jo";"2020-04-04";"10:45"
"Circa Waves";"Jacqueline";"2020-04-04";"10:42"
"Franz Ferdinand";"Always Ascending";"2020-04-04";"10:38"
"Patti Smith";"Dancing Barefoot";"2020-04-04";"10:34"
"Morrissey";"Bobby, Don't You Think They Know";"2020-04-04";"10:31"
"Mgmt";"Time To Pretend";"2020-04-04";"10:27"
"Half Moon Run";"Then Again";"2020-04-04";"10:23"
"Aldous Harding";"Fixture Picture";"2020-04-04";"10:19"
"The Slow Readers Club";"All I Hear";"2020-04-04";"10:16"
"David Bowie";"Modern Love";"2020-04-04";"10:12"
"Finley Quaye";"Vocal Honey";"2020-04-04";"10:09"
"Jake Bugg";"Kiss Like The Sun";"2020-04-04";"10:06"
"Boogers";"Lost My Lungs";"2020-04-04";"10:02"
"Demob Happy";"Mother Machine";"2020-04-04";"09:58"
"Beirut";"Landslide";"2020-04-04";"09:55"
"Creeper";"Cyanide";"2020-04-04";"09:52"
"Gomez";"78 Stone Wobble";"2020-04-04";"09:48"
"The Big Moon";"Your Light";"2020-04-04";"09:43"
"Nada Surf";"So Much Love";"2020-04-04";"09:39"
"The Strumbellas";"Spirits";"2020-04-04";"09:36"
"The Kinks";"Victoria";"2020-04-04";"09:32"
"Vile Assembly";"Propaganda";"2020-04-04";"09:29"
"Nine Inch Nails";"The Hand That Feeds";"2020-04-04";"09:25"
"Baxter Dury";"Slumlord";"2020-04-04";"09:22"
"Mumford & Sons";"Guiding Light";"2020-04-04";"09:19"
"Lee-Ann Curren";"White Lies";"2020-04-04";"09:15"
"The Pretenders";"Popstar";"2020-04-04";"09:12"
"Liam Gallagher";"Once";"2020-04-04";"09:08"
"Cage The Elephant";"Social Cues";"2020-04-04";"09:05"
"Lana Del Rey";"Video Games";"2020-04-04";"09:01"
"Algiers";"Dispossession";"2020-04-04";"08:57"
"Ty Segall";"Fanny Dog (Royal)";"2020-04-04";"08:53"
"Sorry";"Right Round The Clock";"2020-04-04";"08:50"
"Blur";"Beetlebum";"2020-04-04";"08:45"
"Nothing But Thieves";"Is Everybody Going Crazy?";"2020-04-04";"08:41"
